id,name,type,role,hitPoints,javaEdition,bedrockEdition,educationEdition,image
37,Golem de ferro,Neutro,Proteger os aldeões de mobs hostis.,50,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJbyG0.IronGolemFace.webp
38,Golem de neve,Passivo,Proteger o personagem de inimigos que encontrar no jogo.,4,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJbY1G.SnowGolemFace.webp
39,Golfinho,Neutro,Dropa peixes e pode te dar super velocidade caso nade junto com ele.,10,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJb8XJ.DolphinFace.webp
40,Guardião,Hostil,Nada ao redor na água atacando qualquer jogador ou mob que esteja à vista.,15,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJcM74.GuardianFace.webp
41,Guardião-mestre,Hostil,Ataca o jogador e as lulas. Caso o jogador esteja no modo espectador ou utilizar uma poção de invisibilidade ele não recebe ataques.,40,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJcTvq.ElderGuardianFace.webp
42,Hoglin,Hostil,Dificulta o trajeto do jogador na dimensão do Nether e dropa carne de porco.,20,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJcrV1.HoglinFace.webp
43,Homem-porco Zumbi,Neutro,Atacar quando for atacado.,10,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJ8aZx.porco-zumbi.png
44,Invocador,Hostil,Ataca aldeões e golems. Dependendo da distância pode fugir dos jogadores para evitar ser atacado.,12,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJ8rhm.EvokerFace.webp
45,Jaguatirica,Passivo,Espanta Creepers e Fantasmas.,10,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJ8lof.OcelotFace.webp
46,Jockey de aranha,Hostil,Dificultar o trajeto/objetivo do jogador.,8,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJ8oZ1.SpiderJockeyFace.webp
47,Jockey de galinha,Hostil,Dificultar o trajeto/objetivo do jogador.,4,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJ8QOp.ChickenJockeyFace.webp
48,Lavagante,Passivo,Usado como transporte sobre a lava no Nether.,10,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJgeHq.StriderFace.webp
49,Lhama,Neutro,Realiza grandes viagens devido à quantidade de itens que pode armazenar.,9,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJgGyC.LlamaFace.webp
50,Lhama do vendedor,Neutro,Realiza grandes viagens devido à quantidade de itens que pode armazenar.,9,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJgBs4.TraderLlamaFace-Dungeons.webp
51,Lobo,Neutro,Protege contra qualquer criatura que tente atacar o jogador.,4,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJgnBD.WolfFace.webp
52,Lula,Passivo,Dropa item usado para fazer tintura preta.,10,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJgvhM.SquidFace.webp
53,Lula-brilhante,Passivo,Dropa item usado para aplicar tinta brilhante.,10,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJgpoh.GlowSquidFace.webp
54,Mooshroom,Passivo,Dropa carne e pode ser usada para preparar sopa de cogumelos como alimento.,10,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJgzW8.MooshroomFace.webp
55,Mooshroom marrom,Passivo,É um dos mobs mais difíceis de se encontrar e pode ser usada para preparar sopa de cogumelos como alimento ou morta para dropar carne.,10,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJgkmX.BrownMooshroomFace.webp
56,Morcego,Passivo,Não possui função.,6,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJgfO9.BatFace.webp
57,Mula,Passivo,Usada para transporte.,10,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJgZyF.MuleFace.webp
58,Ovelha,Passivo,Dropa lã e carne que pode ser utilizada para criar itens têxteis e também como recurso alimentar.,8,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJgUtq.SheepFace.webp
59,Panda,Neutro,Responde ao ataque do jogador uma vez quando é atacado.,10,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJgLqC.PandaFace.webp
60,Papagaio,Passivo,Reproduz os sons de monstros que estão nas proximidades podendo alertar o jogador da presença de um Creeper ou outros monstros antes que seja tarde.,6,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJgDn4.ParrotFace.webp
61,Peixe tropical,Passivo,Pode ser utilizado para alimentar jaguatiricas/gatos e até mesmo o próprio jogador.,3,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJgaLY.TropicalFishBody.webp
62,Phantom,Hostil,Aparece durante a noite e ataca os jogadores que não dormiram por mais de três dias. Ele é encontrado voando em círculos sobre suas vítimas e as ataca fazendo rasantes.,10,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJgdRh.PhantomFace.webp
63,Piglin,Neutro,Realiza trocas com os jogadores utilizando barras de ouro como moeda.,8,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJgS98.PiglinFace.webp
64,Piglin bárbaro,Hostil,Realiza trocas com os jogadores utilizando barras de ouro como moeda.,25,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJg2FX.PiglinBruteFace.webp
65,Piglin-zumbi,Neutro,Bate em portas de madeira e pode chegar a quebrá-las caso o jogador esteja no modo difícil. Alguns piglins-zumbis têm a habilidade de pegar itens.,10,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJgFPK.ZombifiedPiglinFace.webp
66,Porco,Passivo,Dropa carne para alimentação do jogador.,10,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJguqF.PigFace.webp
67,Raposa,Passivo,Quando a raposa adquire confiança no jogador começa a defendê-lo contra monstros caso ele seja atacado.,10,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJgXxz.FoxFace.webp
68,Salmão,Passivo,Pode ser utilizado para alimentar jaguatiricas/gatos e o próprio jogador.,3,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJgM8J.SalmonBody.webp
69,Sapo,Passivo, Ataca pequenos slimes que dropam bolas de slime da mesma forma que cubos de magma dropam blocos de Glowstone.,10,Sim,Sim,Em breve,https://i.im.ge/2023/08/29/mJce9a.FrogFace.webp
70,Saqueador,Hostil,Dificulta o trajeto/objetivo do jogador.,12,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJc4fG.PillagerFace.webp
71,Shulker,Hostil,Dropa item que pode ser usado para criar um baú portátil/mochila.,15,Sim,Sim,Sim,https://i.im.ge/2023/08/29/m4odzC.ShulkerFace.webp
72,Slime,Hostil,Dropa bolas de slime que podem ser usadas para capturar e guiar outros mobs do jogo.,8,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJcHx0.SlimeFace.webp
73,Tartaruga,Passivo,Dropa o casco que serve para construir um capacete que concede ao jogador o efeito de respiração aquática.,15,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJcpnT.TurtleFace.webp
74,Traça,Hostil,Dificulta o trajeto/objetivo do jogador.,8,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJcC8M.SilverfishFace.webp
75,Urso polar,Neutro,Dropa peixes.,15,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJcyr8.PolarBearFace.webp
76,Vaca,Passivo,Dropa carne que pode ser usada como alimento e fornece leite que ajuda a curar envenenamento.,10,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJcPfX.CowFace.webp
77,Vagante,Hostil,Dificulta o trajeto/objetivo do jogador.,10,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJcNN9.StrayFace.webp
78,Vendedor ambulante,Passivo,Realiza trocas com itens naturais mais vantajosos e em alguns casos menos arriscados de obter.,10,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJcmJF.WanderingTraderFace.webp
79,Vex,Hostil,Dificulta o trajeto/objetivo do jogador.,7,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJch0J.VexFace.webp
80,Wither,Boss,Dropa a Estrela do Nether que é considerada um item raro.,150,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJcIVx.WitherFace.webp
81,Zoglin,Hostil,Dropa carne de porco e dificulta o trajeto/objetivo do jogador.,20,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJcdD0.ZoglinFace.webp
82,Zumbi,Hostil,Dificulta o trajeto/objetivo do jogador.,10,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJcqET.ZombieFace.webp
83,Zumbi-múmia,Hostil,Dificulta o trajeto/objetivo do jogador.,10,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJcsvc.HuskFace.webp
